City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bethel,US,41.3712,-73.414,56.64,85,100,4.99,overcast clouds
1,Colares,PT,38.7992,-9.4469,60.76,88,47,23.0,scattered clouds
2,Ushuaia,AR,-54.8,-68.3,46.06,53,20,3.44,few clouds
3,Tiksi,RU,71.6872,128.8694,18.77,88,67,7.94,broken clouds
4,Yellowknife,CA,62.456,-114.3525,54.12,76,75,11.5,broken clouds
5,Yulara,AU,-25.2406,130.9889,77.43,19,100,13.44,overcast clouds
6,Kupang,ID,-10.1667,123.5833,86.47,59,21,5.57,few clouds
7,Hermanus,ZA,-34.4187,19.2345,58.5,69,100,2.86,overcast clouds
8,Carnarvon,AU,-24.8667,113.6333,72.18,59,0,20.92,clear sky
9,Ahipara,NZ,-35.1667,173.1667,64.94,90,68,11.56,broken clouds
10,Hagenow,DE,53.4333,11.1833,48.16,68,100,12.19,overcast clouds
11,Las Navas,PH,12.3392,125.0313,89.06,61,54,5.93,broken clouds
12,Ribeira Grande,PT,38.5167,-28.7,70.32,70,9,12.3,clear sky
13,Kensington,AU,-33.9167,151.2167,65.91,59,75,13.8,broken clouds
14,Pedernales,DO,18.0384,-71.744,79.21,79,98,4.25,overcast clouds
15,Westport,US,41.1415,-73.3579,59.79,83,100,5.99,overcast clouds
16,Kapaa,US,22.0752,-159.319,82.38,75,23,4.0,few clouds
17,Provideniya,RU,64.3833,-173.3,38.52,78,99,23.22,overcast clouds
18,Butaritari,KI,3.0707,172.7902,82.0,77,91,14.07,overcast clouds
19,Busselton,AU,-33.65,115.3333,67.1,56,93,14.43,overcast clouds
20,Lublin,PL,51.0,23.0,49.59,97,100,6.08,overcast clouds
21,Port Alfred,ZA,-33.5906,26.891,60.19,89,98,4.0,overcast clouds
22,Ambon,ID,-3.6954,128.1814,87.94,66,40,4.61,scattered clouds
23,Punta Arenas,CL,-53.15,-70.9167,46.51,61,40,29.93,scattered clouds
24,Torbay,CA,47.6666,-52.7314,52.27,91,40,11.5,scattered clouds
25,Bluff,NZ,-46.6,168.3333,52.81,59,1,8.46,clear sky
26,Albany,US,42.6001,-73.9662,48.52,88,100,1.7,overcast clouds
27,Isangel,VU,-19.55,169.2667,86.11,74,75,11.5,broken clouds
28,Fairbanks,US,64.8378,-147.7164,55.4,64,100,0.0,overcast clouds
29,Kungurtug,RU,50.5994,97.5228,24.04,59,94,3.33,overcast clouds
30,Rikitea,PF,-23.1203,-134.9692,73.69,73,0,7.7,clear sky
31,Black River,JM,18.0264,-77.8487,78.46,84,100,2.71,overcast clouds
32,Shalakusha,RU,62.2247,40.2539,43.12,97,90,5.95,overcast clouds
33,Cape Town,ZA,-33.9258,18.4232,59.38,76,0,5.75,clear sky
34,Vardo,NO,70.3705,31.1107,42.78,75,100,10.36,overcast clouds
35,Wanning,CN,18.8003,110.3967,80.47,87,100,7.05,overcast clouds
36,San Patricio,US,28.017,-97.5169,78.84,51,0,9.42,clear sky
37,Gamba,GA,-2.65,10.0,74.03,95,100,4.88,heavy intensity rain
38,Young,UY,-32.6833,-57.6333,50.47,94,0,6.33,clear sky
39,Kavaratti,IN,10.5669,72.642,81.27,75,100,10.27,overcast clouds
40,Arraial Do Cabo,BR,-22.9661,-42.0278,66.16,77,0,5.75,light rain
41,Bredasdorp,ZA,-34.5322,20.0403,52.43,86,87,4.21,overcast clouds
42,Letterkenny,IE,54.95,-7.7333,50.67,86,36,15.26,scattered clouds
43,Svetlogorsk,BY,52.6333,29.7333,54.32,96,97,6.64,overcast clouds
44,Caravelas,BR,-17.7125,-39.2481,70.7,88,100,11.65,overcast clouds
45,San Cristobal,VE,7.7669,-72.225,68.18,99,98,3.78,overcast clouds
46,Hobart,AU,-42.8794,147.3294,63.05,54,40,6.91,scattered clouds
47,Itarema,BR,-2.9248,-39.9167,77.86,85,74,16.78,broken clouds
48,Mataura,NZ,-46.1927,168.8643,52.48,36,1,4.92,clear sky
49,Nevers,FR,46.9167,3.3333,47.53,95,100,9.28,light rain
50,New Norfolk,AU,-42.7826,147.0587,62.71,37,2,3.67,clear sky
51,Upata,VE,8.0086,-62.3989,71.02,93,42,2.64,scattered clouds
52,Agadez,NE,19.75,10.25,86.02,31,15,5.91,few clouds
53,Port Macquarie,AU,-31.4333,152.9167,63.9,64,68,12.66,broken clouds
54,Puerto Carreno,CO,6.189,-67.4859,75.18,94,40,2.3,scattered clouds
55,Khatanga,RU,71.9667,102.5,30.04,97,100,13.02,light snow
56,Takoradi,GH,4.8845,-1.7554,74.82,91,89,10.29,overcast clouds
57,Avarua,CK,-21.2078,-159.775,75.25,60,15,12.66,few clouds
58,Ketchikan,US,55.3422,-131.6461,56.44,96,100,5.77,light rain
59,Vestmannaeyjar,IS,63.4427,-20.2734,47.59,88,100,15.7,overcast clouds
60,Ilulissat,GL,69.2167,-51.1,21.74,80,97,5.32,overcast clouds
61,Jamestown,US,42.097,-79.2353,51.03,87,100,4.0,overcast clouds
62,Lagoa,PT,39.05,-27.9833,68.54,64,5,2.28,clear sky
63,Nabire,ID,-3.3667,135.4833,86.45,64,51,5.37,broken clouds
64,Thompson,CA,55.7435,-97.8558,32.16,80,20,4.61,few clouds
65,Longyearbyen,SJ,78.2186,15.6401,35.44,100,100,5.75,mist
66,Swift Current,CA,50.2834,-107.8014,63.41,55,100,13.8,overcast clouds
67,Barrow,US,71.2906,-156.7887,29.1,83,100,10.92,overcast clouds
68,Nanortalik,GL,60.1432,-45.2371,40.53,92,100,9.26,light rain
69,Karpathos,GR,35.507,27.2132,73.36,100,0,8.05,clear sky
70,Semirom,IR,31.4167,51.5667,54.07,22,0,2.62,clear sky
71,Castro,BR,-24.7911,-50.0119,53.35,98,99,3.42,overcast clouds
72,Boueni,YT,-12.9025,45.0761,73.38,72,0,5.28,clear sky
73,Katangli,RU,51.7102,143.2326,45.73,56,100,9.84,overcast clouds
74,Mineros,BO,-17.1167,-63.2333,68.32,61,9,5.26,clear sky
75,Puerto Madryn,AR,-42.7692,-65.0385,53.76,68,61,5.97,broken clouds
76,Okhotsk,RU,59.3833,143.3,40.14,75,100,14.63,overcast clouds
77,Kamaishi,JP,39.2667,141.8833,75.33,57,100,8.81,overcast clouds
78,Turhal,TR,40.3875,36.0811,61.02,70,0,1.14,clear sky
79,Port Elizabeth,ZA,-33.918,25.5701,60.31,95,20,17.27,few clouds
80,Upernavik,GL,72.7868,-56.1549,19.06,84,72,4.59,broken clouds
81,Lillesand,NO,58.2488,8.3778,54.9,94,75,14.97,light rain
82,Komsomolskiy,UZ,40.4272,71.7189,65.12,42,100,4.61,overcast clouds
83,Lorengau,PG,-2.0226,147.2712,85.96,60,39,8.32,scattered clouds
84,Kumbo,CM,6.2,10.6667,57.49,92,84,1.1,broken clouds
85,Tasiilaq,GL,65.6145,-37.6368,36.73,79,100,4.59,overcast clouds
86,Flinders,AU,-34.5833,150.8552,62.19,79,90,1.99,light rain
87,Codrington,AU,-38.2667,141.9667,61.92,66,0,6.15,clear sky
88,Raglan,NZ,-37.8,174.8833,62.1,96,100,14.0,light rain
89,Pacific Grove,US,36.6177,-121.9166,61.02,91,32,5.01,scattered clouds
90,Thap Than,TH,15.4606,99.8917,79.27,86,100,8.03,overcast clouds
91,Mahebourg,MU,-20.4081,57.7,70.09,73,75,11.5,broken clouds
92,Vaini,TO,-21.2,-175.2,78.96,73,20,9.22,few clouds
93,Qaanaaq,GL,77.484,-69.3632,13.91,68,30,7.11,scattered clouds
94,Touros,BR,-5.1989,-35.4608,75.96,83,100,14.43,overcast clouds
95,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,86,75,14.97,broken clouds
96,Fortuna,US,40.5982,-124.1573,60.91,83,1,3.15,clear sky
97,Hithadhoo,MV,-0.6,73.0833,81.28,74,94,11.61,overcast clouds
98,Ilheus,BR,-14.7889,-39.0494,70.45,93,96,8.39,overcast clouds
99,Progreso,MX,21.2833,-89.6667,76.53,61,94,8.57,overcast clouds
100,Nikolskoye,RU,59.7035,30.7861,44.49,97,58,4.72,broken clouds
101,Cotonou,BJ,6.3654,2.4183,78.78,83,40,12.66,scattered clouds
102,Santa Cruz,BO,-17.8,-63.1667,69.26,60,1,8.05,clear sky
103,Tiruvannamalai,IN,12.2167,79.0667,78.87,68,100,11.1,overcast clouds
104,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,75,11.5,broken clouds
105,Dikson,RU,73.5069,80.5464,34.66,85,100,16.69,overcast clouds
106,Chokurdakh,RU,70.6333,147.9167,27.18,69,100,4.79,overcast clouds
107,Cherskiy,RU,68.75,161.3,34.03,60,100,3.24,overcast clouds
108,Amazar,RU,53.858,120.875,44.49,55,100,6.64,overcast clouds
109,Muncar,ID,-8.4333,114.3333,82.09,79,100,5.23,overcast clouds
110,Luderitz,NA,-26.6481,15.1594,56.16,64,6,14.61,clear sky
111,Port Hedland,AU,-20.3167,118.5667,80.65,57,0,13.8,clear sky
112,Lavrentiya,RU,65.5833,-171.0,38.84,67,96,17.22,overcast clouds
113,Manta,EC,-0.95,-80.7333,71.38,78,40,8.05,scattered clouds
114,Ulaanbaatar,MN,47.9077,106.8832,42.93,65,40,11.18,scattered clouds
115,Pouembout,NC,-21.1333,164.9,77.16,54,50,7.81,scattered clouds
116,Corpus Christi,US,27.8006,-97.3964,78.98,66,0,5.01,clear sky
117,Tateyama,JP,34.9833,139.8667,76.86,66,11,16.2,few clouds
118,Kavieng,PG,-2.5744,150.7967,82.08,75,96,13.0,light rain
119,Katsuura,JP,35.1333,140.3,77.36,62,0,17.22,clear sky
120,Pevek,RU,69.7008,170.3133,33.46,79,100,3.44,overcast clouds
121,Saskylakh,RU,71.9167,114.0833,28.92,97,100,6.4,light snow
122,Whitecourt,CA,54.1502,-115.6855,54.46,77,23,2.51,few clouds
123,Hofn,IS,64.2539,-15.2082,45.79,87,100,7.49,moderate rain
124,Kudahuvadhoo,MV,2.6708,72.8944,81.25,77,100,17.45,overcast clouds
125,Niamtougou,TG,9.7681,1.1053,66.34,97,88,3.02,overcast clouds
126,Barwala,IN,29.3833,75.9167,82.49,62,0,5.03,clear sky
127,Alamosa,US,37.4695,-105.87,56.34,36,86,7.29,overcast clouds
128,Mataram,ID,-8.5833,116.1167,88.61,71,97,4.85,overcast clouds
129,Dunmore East,IE,52.1514,-6.9861,56.08,75,76,16.13,broken clouds
130,Mount Gambier,AU,-37.8333,140.7667,66.33,51,0,3.62,clear sky
131,Esperance,AU,-33.8667,121.9,62.31,60,46,10.8,scattered clouds
132,Yabelo,ET,4.8833,38.0833,59.77,63,91,6.06,overcast clouds
133,Faanui,PF,-16.4833,-151.75,78.26,67,13,5.26,few clouds
134,Mogadishu,SO,2.0371,45.3438,76.89,81,57,12.88,broken clouds
135,Alyangula,AU,-13.8483,136.4192,85.89,48,55,6.17,broken clouds
136,Asosa,ET,10.0667,34.5333,60.13,88,99,3.83,overcast clouds
137,Kharan,PK,28.5833,65.4167,77.07,15,0,1.48,clear sky
138,Matay,EG,28.419,30.7792,81.68,41,0,14.54,clear sky
139,Aktau,KZ,43.65,51.2,55.98,35,6,11.81,clear sky
140,Yinchuan,CN,38.4681,106.2731,74.68,44,35,3.98,scattered clouds
141,Margate,GB,51.3813,1.3862,57.9,95,100,1.99,overcast clouds
142,Irtyshskiy,RU,58.3333,68.1333,28.35,68,16,2.8,few clouds
143,Safford,US,32.834,-109.7076,79.72,38,75,21.85,broken clouds
144,Kananga,CD,-5.8958,22.4178,66.72,90,15,2.39,light rain
145,Egvekinot,RU,66.3167,-179.1667,29.97,69,100,7.02,overcast clouds
146,Nemuro,JP,43.3236,145.575,68.61,82,96,22.03,overcast clouds
147,Koumac,NC,-20.5667,164.2833,76.08,57,5,9.95,clear sky
148,Hamilton,US,39.1834,-84.5333,60.44,58,100,1.01,overcast clouds
149,Marsabit,KE,2.3284,37.9899,59.61,79,24,15.08,few clouds
150,Aklavik,CA,68.2191,-135.0107,32.58,99,100,5.46,overcast clouds
151,Puerto Ayora,EC,-0.7393,-90.3518,64.54,97,79,4.0,broken clouds
152,Atuona,PF,-9.8,-139.0333,77.27,65,3,17.29,clear sky
153,Batamshinskiy,KZ,50.5594,58.2747,40.19,62,100,11.88,overcast clouds
154,Florianopolis,BR,-27.6146,-48.5012,60.03,95,100,4.61,overcast clouds
155,Inta,RU,66.0317,60.1659,33.67,52,100,6.55,overcast clouds
156,Port Blair,IN,11.6667,92.75,84.24,79,75,12.66,mist
157,Viseu,PT,40.661,-7.9097,48.74,61,91,2.71,overcast clouds
158,Launceston,AU,-41.45,147.1667,63.16,48,1,3.44,clear sky
159,Georgetown,MY,5.4112,100.3354,82.89,78,20,3.44,few clouds
160,Kaitangata,NZ,-46.2817,169.8464,48.85,57,0,6.31,clear sky
161,Saldanha,ZA,-33.0117,17.9442,57.02,78,71,13.15,broken clouds
162,Nador,MA,35.174,-2.9287,59.25,77,0,3.44,clear sky
163,El Tocuyo,VE,9.7873,-69.7937,70.79,91,99,4.59,overcast clouds
164,Aksu,CN,41.1231,80.2644,67.21,25,88,7.18,overcast clouds
165,Nome,US,64.5011,-165.4064,46.17,63,5,8.23,clear sky
166,Klaksvik,FO,62.2266,-6.589,50.92,89,100,19.82,overcast clouds
167,Bowen,AU,-20.0167,148.2333,76.12,53,100,13.98,overcast clouds
168,Fort Nelson,CA,58.8053,-122.7002,56.28,60,99,3.29,overcast clouds
169,Kenai,US,60.5544,-151.2583,50.02,89,9,4.29,clear sky
170,East London,ZA,-33.0153,27.9116,66.18,77,69,16.44,broken clouds
171,Saint-Pierre,RE,-21.3393,55.4781,73.56,70,20,3.44,few clouds
172,Clyde River,CA,70.4692,-68.5914,28.63,86,100,29.93,light snow
173,Gorno-Altaysk,RU,51.9561,85.955,31.89,89,100,4.7,light snow
174,Kahului,US,20.8947,-156.47,83.97,73,6,14.0,clear sky
175,Buala,SB,-8.145,159.5921,86.29,64,69,3.98,broken clouds
176,Guantanamo,CU,20.1444,-75.2092,74.57,93,11,1.97,few clouds
177,Sibolga,ID,1.7427,98.7792,76.1,93,100,3.83,light rain
178,Victoria,HK,22.2855,114.1577,90.18,83,39,7.0,scattered clouds
179,Alice Springs,AU,-23.7,133.8833,78.35,18,100,12.66,overcast clouds
180,Mehamn,NO,71.0357,27.8492,42.71,87,100,3.44,overcast clouds
181,Cap Malheureux,MU,-19.9842,57.6142,68.47,71,0,1.99,clear sky
182,San Quintin,MX,30.4833,-115.95,68.47,83,1,13.42,clear sky
183,Beloha,MG,-25.1667,45.05,63.16,89,0,4.03,clear sky
184,Chicama,PE,-7.8447,-79.1469,64.54,78,99,7.61,overcast clouds
185,Canchungo,GW,12.0672,-16.0333,76.35,92,90,4.38,overcast clouds
186,Brae,GB,60.3964,-1.353,51.13,83,30,19.46,light rain
187,Puerto Montt,CL,-41.4698,-72.9447,46.81,95,22,4.74,few clouds
188,Chor,PK,25.5167,69.7667,80.4,62,0,16.22,clear sky
189,Kudat,MY,6.8837,116.8477,86.85,64,64,11.59,broken clouds
190,Aranos,NA,-24.1333,19.1167,63.81,25,0,11.21,clear sky
191,Dong Hoi,VN,17.4833,106.6,78.31,90,100,2.28,overcast clouds
192,Nioaque,BR,-21.1353,-55.83,67.19,96,47,3.44,scattered clouds
193,Ouadda,CF,8.0777,22.4007,66.49,96,88,2.06,overcast clouds
194,Saint Anthony,US,45.0205,-93.218,64.13,58,75,4.61,broken clouds
195,Kasongo-Lunda,CD,-6.4667,16.8167,69.06,95,86,1.74,overcast clouds
196,Mocuba,MZ,-16.8392,36.9856,66.2,89,6,2.73,clear sky
197,Gat,IL,31.61,34.7642,74.08,84,0,2.53,clear sky
198,Cabo San Lucas,MX,22.8909,-109.9124,85.51,72,44,1.99,scattered clouds
199,Severo-Kurilsk,RU,50.6789,156.125,49.05,72,88,8.81,overcast clouds
200,Chuy,UY,-33.6971,-53.4616,54.68,95,100,3.87,light rain
201,Phalaborwa,ZA,-23.943,31.1411,66.78,73,0,1.41,clear sky
202,La Rioja,ES,42.25,-2.5,37.18,74,100,6.35,overcast clouds
203,Arman,RU,59.7,150.1667,44.02,43,84,4.65,broken clouds
204,Tirumullaivasal,IN,11.2333,79.8333,83.16,63,100,8.95,light rain
205,Koungheul,SN,13.9833,-14.8,76.19,96,66,7.09,broken clouds
206,Pangnirtung,CA,66.1451,-65.7125,33.98,66,100,2.57,overcast clouds
207,Fernandez,AR,-27.9204,-63.8935,67.37,37,0,7.4,clear sky
208,Chulman,RU,56.8479,124.9104,35.28,66,90,7.36,overcast clouds
209,Baghdad,IQ,33.3406,44.4009,81.0,26,0,7.05,clear sky
210,Maun,BW,-19.9833,23.4167,67.44,30,0,7.11,clear sky
211,Bugaan,PH,14.0399,120.9361,89.4,58,6,8.08,clear sky
212,Pangoa,PE,-12.1167,-73.0,65.37,93,70,2.86,broken clouds
213,Port Hardy,CA,50.6996,-127.4199,55.29,87,60,4.56,broken clouds
214,Kidal,ML,18.4411,1.4078,85.86,37,94,0.89,overcast clouds
215,Skjervoy,NO,70.0311,20.9714,33.8,59,7,9.57,clear sky
216,Espumoso,BR,-28.7247,-52.8497,56.28,97,41,2.24,scattered clouds
217,Uvat,RU,59.1433,68.8953,27.84,68,27,2.84,scattered clouds
218,Husavik,IS,66.0449,-17.3389,44.28,98,100,25.59,overcast clouds
219,Kodiak,US,57.79,-152.4072,45.63,73,9,2.68,clear sky
220,Houma,US,29.5958,-90.7195,62.01,81,0,0.0,clear sky
221,Dwarka,IN,22.2394,68.9678,81.55,71,22,9.57,few clouds
222,Asau,RO,46.4333,26.4,52.72,79,38,4.97,scattered clouds
223,Kabinda,CD,-6.1333,24.4833,66.85,90,86,2.84,overcast clouds
224,Huainan,CN,32.6264,116.9969,91.67,46,80,13.96,broken clouds
225,Port-Gentil,GA,-0.7193,8.7815,76.57,87,100,9.53,moderate rain
226,Vila Velha,BR,-20.3297,-40.2925,66.94,87,94,4.25,overcast clouds
227,Dingle,PH,10.9995,122.6711,86.9,68,85,9.33,overcast clouds
228,Pontal Do Parana,BR,-25.6533,-48.5128,62.56,96,100,1.52,overcast clouds
229,Jiayuguan,CN,39.8167,98.3,57.0,33,1,7.81,clear sky
230,Airai,TL,-8.9266,125.4092,73.24,67,100,0.89,overcast clouds
231,Ben Tre,VN,10.2333,106.3833,81.97,82,100,5.21,overcast clouds
232,Lata,PT,40.1629,-8.3327,60.82,82,100,2.17,overcast clouds
233,Stornoway,GB,58.2093,-6.3865,49.93,92,75,11.5,broken clouds
234,Bakchar,RU,57.0186,82.0711,29.93,80,31,5.23,scattered clouds
