City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,San Fernando,PH,15.0286,120.6898,87.76,63,2,7.38,clear sky
236,The Valley,AI,18.217,-63.0578,79.11,70,75,9.57,broken clouds
237,Hilo,US,19.7297,-155.09,88.29,68,20,5.75,few clouds
238,Kloulklubed,PW,7.0419,134.2556,88.3,72,63,9.01,broken clouds
239,Katherine,AU,-14.4667,132.2667,98.38,20,95,9.08,light rain
240,Auki,SB,-8.7676,160.7034,87.35,59,57,1.1,broken clouds
241,Kaura Namoda,NG,12.5898,6.5779,74.32,87,100,1.32,overcast clouds
242,Arrecife,ES,28.963,-13.5477,69.78,68,20,16.11,few clouds
243,Malartic,CA,48.1335,-78.1328,45.79,88,13,3.65,few clouds
244,Te Anau,NZ,-45.4167,167.7167,55.29,46,2,2.46,clear sky
245,Correntina,BR,-13.3433,-44.6367,78.08,53,76,11.1,broken clouds
246,Ossora,RU,59.2353,163.0719,45.07,69,100,1.16,overcast clouds
247,Kisangani,CD,0.5167,25.2,68.36,93,96,1.1,overcast clouds
248,Acajutla,SV,13.5928,-89.8275,77.7,86,82,2.01,broken clouds
249,Watertown,US,42.3709,-71.1828,52.7,85,0,0.0,clear sky
250,Batemans Bay,AU,-35.7167,150.1833,61.11,63,52,8.03,light rain
251,Norman Wells,CA,65.282,-126.8329,47.26,90,65,2.3,broken clouds
252,Mawlaik,MM,23.6333,94.4167,87.62,61,100,0.6,overcast clouds
253,Naze,JP,28.3667,129.4833,78.28,63,2,8.86,clear sky
254,Northam,GB,51.0333,-4.2167,59.25,88,86,21.63,overcast clouds
255,Hasaki,JP,35.7333,140.8333,83.21,65,6,17.27,clear sky
256,Listvyagi,RU,53.6772,86.951,32.32,92,98,3.44,overcast clouds
257,Araouane,ML,18.9048,-3.5265,88.65,20,1,9.28,clear sky
258,Quatre Cocos,MU,-20.2078,57.7625,68.09,74,4,10.98,clear sky
259,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,85,75,6.91,broken clouds
260,Iqaluit,CA,63.7506,-68.5145,32.7,74,100,8.99,overcast clouds
261,Vinh,VN,18.6667,105.6667,77.04,93,100,0.89,overcast clouds
262,Oranjemund,NA,-28.55,16.4333,53.83,89,66,9.69,broken clouds
263,Mar Del Plata,AR,-38.0023,-57.5575,54.95,80,0,3.0,clear sky
264,Bathsheba,BB,13.2167,-59.5167,81.43,82,100,10.65,overcast clouds
265,Karlskrona,SE,56.1616,15.5866,50.45,75,41,11.97,scattered clouds
266,Mount Isa,AU,-20.7333,139.5,82.17,18,100,9.22,overcast clouds
267,Qasigiannguit,GL,68.8193,-51.1922,30.45,91,99,3.53,overcast clouds
268,Quelimane,MZ,-17.8786,36.8883,69.26,96,3,4.36,clear sky
269,Den Helder,NL,52.9599,4.7593,57.97,94,75,16.11,broken clouds
270,Ostersund,SE,63.1792,14.6357,42.62,100,100,10.36,overcast clouds
271,Varhaug,NO,58.6147,5.6457,53.89,94,100,24.05,light rain
272,Zlitan,LY,32.4674,14.5687,87.04,28,69,6.69,broken clouds
273,Hovd,MN,48.0056,91.6419,26.94,33,4,4.65,clear sky
274,Narsaq,GL,60.9167,-46.05,37.62,98,100,9.73,light rain
275,Saint George,US,37.1041,-113.5841,83.95,28,0,5.75,clear sky
276,Newport,GB,51.5877,-2.9984,60.46,84,59,13.89,broken clouds
277,Pillaro,EC,-1.1667,-78.5333,51.96,92,95,7.0,overcast clouds
278,Bengkulu,ID,-3.8004,102.2655,82.69,75,69,6.35,broken clouds
279,Taltal,CL,-25.4,-70.4833,57.4,81,35,2.8,scattered clouds
280,Santa Rita Do Passa Quatro,BR,-21.7103,-47.4781,62.38,96,91,2.93,overcast clouds
281,Uige,AO,-7.6087,15.0613,67.91,95,98,1.86,overcast clouds
282,Salinopolis,BR,-0.6136,-47.3561,79.09,76,39,11.32,scattered clouds
283,Logrono,ES,42.4667,-2.45,46.44,100,0,2.3,clear sky
284,Yakeshi,CN,49.2833,120.7333,50.95,56,72,10.2,broken clouds
285,Wagrowiec,PL,52.8084,17.1996,46.33,74,76,8.77,broken clouds
286,Alofi,NU,-19.0595,-169.9187,74.93,72,19,21.18,few clouds
287,Ballina,AU,-28.8667,153.5667,61.02,99,100,13.56,light rain
288,Hannibal,US,39.7084,-91.3585,59.61,59,3,4.59,clear sky
289,Kruisfontein,ZA,-34.0033,24.7314,53.89,84,15,11.88,few clouds
290,Avera,US,33.194,-82.5271,64.45,89,98,8.43,overcast clouds
291,Predivinsk,RU,57.0669,93.4378,34.52,87,100,6.64,light snow
292,Talnakh,RU,69.4865,88.3972,29.21,92,100,6.2,light snow
293,Teguldet,RU,57.3064,88.1667,33.62,69,98,5.26,overcast clouds
294,Constitucion,CL,-35.3333,-72.4167,56.05,80,100,6.8,overcast clouds
295,Camacha,PT,33.0833,-16.3333,67.42,68,20,16.11,few clouds
296,Half Moon Bay,US,37.4636,-122.4286,73.89,86,100,13.8,fog
297,Maniitsoq,GL,65.4167,-52.9,35.28,81,100,9.71,overcast clouds
298,Zeerust,ZA,-25.5369,26.0751,58.6,38,0,5.66,clear sky
299,Port Lincoln,AU,-34.7333,135.8667,62.13,67,3,8.25,clear sky
300,Svetlyy,RU,54.675,20.1347,46.45,72,100,8.57,overcast clouds
301,Eureka,US,40.8021,-124.1637,67.75,88,1,1.99,clear sky
302,Pemangkat,ID,1.1667,108.9667,86.04,63,55,4.59,broken clouds
303,Saravan,AM,39.7196,45.6483,51.62,68,0,6.04,clear sky
304,Baruun-Urt,MN,46.6806,113.2792,67.41,25,100,11.5,overcast clouds
305,Sri Aman,MY,1.2376,111.4621,85.62,78,58,1.07,broken clouds
306,Sept-Iles,CA,50.2001,-66.3821,50.05,85,83,7.36,broken clouds
307,Bhuj,IN,23.2667,69.6667,79.68,74,0,12.12,clear sky
308,Zemio,CF,5.0314,25.1361,66.09,94,22,1.05,few clouds
309,Feijo,BR,-8.1642,-70.3536,71.76,79,87,2.93,overcast clouds
310,Pisco,PE,-13.7,-76.2167,61.02,82,0,6.91,clear sky
311,Murgab,TM,37.4966,61.9714,64.87,23,3,6.11,clear sky
312,Poum,NC,-20.2333,164.0167,73.65,66,14,15.03,few clouds
313,Kapoeta,SS,4.7717,33.5903,73.47,67,1,2.73,clear sky
314,Bilibino,RU,68.0546,166.4372,32.41,68,100,1.54,overcast clouds
315,Saint-Philippe,RE,-21.3585,55.7679,65.21,79,53,9.78,broken clouds
316,Oistins,BB,13.0667,-59.5333,81.43,81,100,12.33,overcast clouds
317,Rawson,AR,-43.3002,-65.1023,53.42,66,34,5.21,scattered clouds
318,Oktyabrskiy,RU,54.4815,53.471,42.58,84,100,5.3,overcast clouds
319,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,48.11,60,89,9.66,overcast clouds
320,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.95,72,97,7.36,overcast clouds
321,Amuntai,ID,-2.4177,115.2494,90.48,51,75,5.35,light rain
322,Bam,IR,29.106,58.357,77.86,10,0,9.51,clear sky
323,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,35,0,20.71,clear sky
324,Sabha,LY,27.0377,14.4283,81.91,17,0,13.0,clear sky
325,Muzhi,RU,65.3667,64.6667,27.3,72,92,7.96,overcast clouds
326,Buraydah,SA,26.326,43.975,69.53,21,0,4.99,clear sky
327,Chernyshevskiy,RU,63.0128,112.4714,27.97,70,92,3.53,overcast clouds
328,Berlevag,NO,70.8578,29.0864,42.75,70,100,13.8,overcast clouds
329,Yenagoa,NG,4.9247,6.2642,74.52,96,100,2.28,overcast clouds
330,Daniel Flores,CR,9.3355,-83.6694,70.27,95,100,1.28,overcast clouds
331,Iguape,BR,-24.7081,-47.5553,65.19,93,100,7.81,overcast clouds
332,Verkhnyaya Toyma,RU,62.2349,44.9985,47.1,98,100,6.6,overcast clouds
333,Coihaique,CL,-45.5752,-72.0662,44.55,57,20,3.44,few clouds
334,Sola,VU,-13.8833,167.55,81.01,70,6,6.42,clear sky
335,Tabou,CI,4.423,-7.3528,74.91,88,100,7.65,overcast clouds
336,Kargasok,RU,59.0556,80.8572,32.43,71,56,7.31,broken clouds
337,Barreirinhas,BR,-2.7469,-42.8264,77.59,82,64,7.87,broken clouds
338,Kaka,TM,37.3482,59.6143,67.66,24,7,5.1,clear sky
339,Pindi Gheb,PK,33.2402,72.2661,83.3,49,0,8.7,clear sky
340,Chotebor,CZ,49.7207,15.6702,46.85,95,13,5.32,few clouds
341,Xining,CN,36.6167,101.7667,60.28,50,2,2.68,clear sky
342,Shache,CN,38.4167,77.2406,72.46,18,65,14.18,broken clouds
343,Sladkovo,RU,55.5284,70.3385,28.29,78,14,3.36,few clouds
344,Pergine Valsugana,IT,46.065,11.238,54.39,95,74,2.24,broken clouds
345,Iralaya,HN,15.0,-83.2333,79.88,80,100,13.47,overcast clouds
346,Geraldton,AU,-28.7667,114.6,77.41,44,0,9.22,clear sky
347,Necochea,AR,-38.5473,-58.7368,49.12,78,9,11.79,clear sky
348,Sitka,US,57.0531,-135.33,58.89,82,100,9.22,moderate rain
349,Naryan-Mar,RU,67.6713,53.087,34.11,95,100,14.12,light snow
350,Bilma,NE,18.6853,12.9164,87.33,34,3,4.45,clear sky
351,Kaeo,NZ,-35.1,173.7833,67.32,97,99,13.65,overcast clouds
352,Padang,ID,-0.9492,100.3543,84.25,80,98,3.89,overcast clouds
353,Kalagarh,IN,29.5,78.75,77.72,67,0,1.19,clear sky
354,Asmar,AF,35.0333,71.3581,73.4,65,10,1.79,clear sky
355,Hambantota,LK,6.1241,81.1185,80.94,94,40,12.66,scattered clouds
356,Kuybysheve,UA,47.358,36.6491,60.82,92,9,5.26,clear sky
357,Seoul,KR,37.5683,126.9778,72.84,28,27,3.89,scattered clouds
358,Goderich,CA,43.7501,-81.7165,51.91,71,83,11.61,broken clouds
359,Havre-Saint-Pierre,CA,50.2334,-63.5986,49.05,86,96,14.27,overcast clouds
360,Santa Cruz De La Palma,ES,28.6835,-17.7642,69.94,88,75,6.91,broken clouds
361,Verkhoyansk,RU,67.5447,133.385,26.74,82,100,2.55,overcast clouds
362,Cootamundra,AU,-34.65,148.0333,57.94,58,85,11.97,light rain
363,Banda Aceh,ID,5.5577,95.3222,82.4,73,96,8.63,overcast clouds
364,Ponta Do Sol,PT,32.6667,-17.1,71.01,77,84,7.45,broken clouds
365,Ottumwa,US,41.02,-92.4113,57.74,78,0,3.44,clear sky
366,Kerman,IR,30.2832,57.0788,66.88,11,0,0.16,clear sky
367,Sinjar,IQ,36.3209,41.8754,75.79,22,0,1.3,clear sky
368,Mercedes,AR,-34.6515,-59.4307,54.79,83,0,8.08,clear sky
369,Kondinskoye,RU,59.6481,67.41,27.68,71,30,4.61,scattered clouds
370,Fukue,JP,32.6881,128.8419,74.7,65,32,7.18,scattered clouds
371,Lebedinyy,RU,58.5167,125.5167,31.71,65,17,5.64,few clouds
372,Bejar,ES,40.3864,-5.7634,50.58,41,97,2.89,overcast clouds
373,Perbaungan,ID,3.5679,98.956,78.91,88,100,3.94,overcast clouds
374,Torres,BR,-29.3353,-49.7269,62.83,95,100,7.34,overcast clouds
375,Sandwick,GB,60.0,-1.25,51.62,87,20,16.11,light rain
376,Zelenchukskaya,RU,43.858,41.5894,52.02,63,0,6.58,clear sky
377,Acari,PE,-15.4311,-74.6158,65.37,68,100,2.8,overcast clouds
378,Tongchuan,CN,35.0806,109.0897,64.17,92,100,2.8,light rain
379,Werda,BW,-25.2667,23.2833,67.06,24,41,4.41,scattered clouds
380,Zhoucun,CN,36.8167,117.8167,74.89,83,100,2.17,overcast clouds
381,Tura,IN,25.5198,90.2201,84.97,68,24,2.28,few clouds
382,Sao Filipe,CV,14.8961,-24.4956,79.18,86,13,5.28,few clouds
383,Namibe,AO,-15.1961,12.1522,67.01,87,32,6.53,scattered clouds
384,Inirida,CO,3.8653,-67.9239,73.85,97,99,2.84,overcast clouds
385,Nelson Bay,AU,-32.7167,152.15,64.45,75,82,8.01,broken clouds
386,Awjilah,LY,29.1081,21.2869,86.05,27,0,11.86,clear sky
387,Tautira,PF,-17.7333,-149.15,77.54,68,4,6.69,clear sky
388,Lompoc,US,34.6391,-120.4579,63.01,92,100,4.61,mist
389,Vao,NC,-22.6667,167.4833,71.38,71,88,18.66,overcast clouds
390,Esperantinopolis,BR,-4.8667,-44.7083,78.8,71,57,5.3,broken clouds
391,Cidreira,BR,-30.1811,-50.2056,60.4,95,100,13.49,overcast clouds
392,Asfi,MA,32.2994,-9.2372,65.3,73,5,18.81,clear sky
393,Bereda,ES,43.2686,-7.5406,53.58,98,99,2.66,overcast clouds
394,Grao Mogol,BR,-16.5594,-42.8897,67.42,74,96,7.92,overcast clouds
395,Yining,CN,29.0361,114.5636,97.84,33,3,4.32,clear sky
396,Grand Gaube,MU,-20.0064,57.6608,68.38,72,2,1.99,clear sky
397,Eyl,SO,7.9803,49.8164,76.12,82,54,13.2,broken clouds
398,Viedma,AR,-40.8135,-62.9967,60.01,61,100,7.96,overcast clouds
399,Novovorontsovka,UA,47.5004,33.9175,63.82,78,70,8.21,broken clouds
400,Tilichiki,RU,60.4667,166.1,35.96,98,100,4.7,overcast clouds
401,Ola,RU,59.5833,151.2833,46.15,46,56,8.72,broken clouds
402,Obera,AR,-27.4871,-55.1199,59.36,100,89,1.25,overcast clouds
403,Corrales,US,35.2378,-106.6067,71.69,29,2,7.0,clear sky
404,Lebu,CL,-37.6167,-73.65,51.33,94,100,13.51,overcast clouds
405,Porto Novo,BJ,6.4965,2.6036,74.91,92,87,6.69,light rain
406,Birnin Kebbi,NG,12.4539,4.1975,74.61,80,99,5.7,overcast clouds
407,La Ronge,CA,55.1001,-105.2842,48.42,93,100,6.91,overcast clouds
408,Krasnaya Yaruga,RU,50.8008,35.6583,57.61,94,69,6.26,broken clouds
409,Orguz,BA,43.7739,16.8639,63.05,98,100,8.12,overcast clouds
410,Souillac,MU,-20.5167,57.5167,69.78,70,2,11.59,clear sky
411,Sakakah,SA,29.9697,40.2064,74.08,30,0,8.37,clear sky
412,Ixtapa,MX,20.7,-105.2,83.43,74,100,14.97,overcast clouds
413,Kaoma,ZM,-14.7833,24.8,60.94,39,7,5.64,clear sky
414,Bolshevik,BY,54.0065,27.5692,47.82,97,100,9.04,overcast clouds
415,Malakal,SS,9.5334,31.6605,71.15,87,76,1.45,broken clouds
416,Urumqi,CN,43.801,87.6005,31.15,100,100,8.95,light snow
417,Kindu,CD,-2.95,25.95,67.82,95,100,0.67,overcast clouds
418,Saint-Augustin,CA,51.226,-58.6502,50.59,70,100,12.46,overcast clouds
419,Terney,RU,45.0503,136.6092,69.24,62,38,8.32,scattered clouds
420,Liverpool,GB,53.4106,-2.9779,56.28,87,24,12.66,few clouds
421,Dhidhdhoo,MV,6.8833,73.1,80.29,81,100,26.26,overcast clouds
422,Taonan,CN,45.3333,122.7833,55.63,49,61,5.84,broken clouds
423,Ojinaga,MX,29.5667,-104.4167,76.15,31,0,6.91,clear sky
424,Honiara,SB,-9.4333,159.95,84.65,71,25,4.16,scattered clouds
425,Vilhena,BR,-12.7406,-60.1458,68.23,88,34,2.98,scattered clouds
426,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.92,84,26,8.46,scattered clouds
427,Hornepayne,CA,49.2138,-84.7705,46.04,93,94,7.07,overcast clouds
428,Shihezi,CN,44.3,86.0333,39.58,83,100,8.81,overcast clouds
429,Jumla,NP,29.2747,82.1838,64.17,60,1,0.09,clear sky
430,Chimbote,PE,-9.0853,-78.5783,60.84,86,93,6.62,overcast clouds
431,Ichhawar,IN,23.0167,77.0167,77.04,72,53,7.92,broken clouds
432,Dullewala,PK,31.8359,71.4362,84.29,30,0,9.93,clear sky
433,Peniche,PT,39.3558,-9.3811,56.93,92,61,11.43,broken clouds
434,Ariquemes,BR,-9.9133,-63.0408,73.87,84,68,3.83,broken clouds
435,Don Sak,TH,9.3168,99.6918,83.14,72,99,16.4,overcast clouds
436,Georgiyevka,KZ,43.0369,74.7114,39.24,41,0,6.71,clear sky
437,Marawi,PH,7.9986,124.2928,76.8,81,81,3.87,broken clouds
438,Sinnamary,GF,5.3833,-52.95,78.69,85,27,11.34,scattered clouds
439,Kayerkan,RU,69.3497,87.7602,28.53,92,100,7.18,overcast clouds
440,Namikupa,TZ,-10.8333,39.6,69.89,80,100,2.48,overcast clouds
441,Acapulco,MX,16.8634,-99.8901,80.42,78,100,4.61,overcast clouds
442,San Ramon,US,37.7799,-121.978,78.66,51,0,9.22,clear sky
443,Chapais,CA,49.7834,-74.8492,45.7,91,100,6.89,overcast clouds
444,Cooma,AU,-36.2333,149.1333,52.9,49,97,2.35,light rain
445,Havoysund,NO,70.9963,24.6622,41.23,70,1,9.93,clear sky
446,Maunabo,PR,18.0072,-65.8993,80.42,90,100,7.52,overcast clouds
447,Belmonte,BR,-15.8631,-38.8828,72.43,88,87,12.46,overcast clouds
448,Heishan,CN,41.6892,122.1128,64.89,56,100,7.7,overcast clouds
449,Sayyan,YE,15.1718,44.3244,57.29,23,2,3.74,clear sky
450,Andros Town,BS,24.7,-77.7667,78.76,79,52,8.95,broken clouds
451,Olafsvik,IS,64.8945,-23.7142,46.94,81,100,22.08,overcast clouds
452,Wanaka,NZ,-44.7,169.15,48.43,72,23,2.93,few clouds
453,Zhigansk,RU,66.7697,123.3711,28.44,79,100,2.35,overcast clouds
454,Salalah,OM,17.0151,54.0924,80.69,83,75,4.61,broken clouds
455,Oranjestad,AW,12.524,-70.027,75.15,88,75,18.41,thunderstorm with heavy rain
456,Sioux Lookout,CA,50.1001,-91.917,49.86,84,100,8.16,overcast clouds
457,Abu Samrah,SY,35.3029,37.1841,73.76,48,0,6.69,clear sky
458,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.56,78,52,2.8,broken clouds
459,Neuquen,AR,-38.9516,-68.0591,60.69,33,0,3.44,clear sky
460,Ancud,CL,-41.8697,-73.8203,45.07,94,17,5.32,few clouds
461,Winslow,US,35.0242,-110.6974,68.18,34,0,9.22,clear sky
462,Oksfjord,NO,70.2396,22.3479,41.18,66,8,7.96,clear sky
463,Bhinmal,IN,25.0,72.25,80.44,61,0,9.06,clear sky
464,Kiama,AU,-34.6833,150.8667,63.37,74,84,1.01,light rain
465,Trelew,AR,-43.249,-65.3051,55.81,58,34,5.79,scattered clouds
466,Sumenep,ID,-7.0167,113.8667,87.53,62,64,10.63,broken clouds
467,Sungurlare,BG,42.7667,26.7833,63.77,60,60,1.1,broken clouds
468,Adrar,MR,20.5022,-10.0711,78.37,26,0,11.41,clear sky
469,El Carmen,CO,8.5106,-73.4478,67.75,98,100,1.86,overcast clouds
